Movie Name,Released Year,Rating,Gross Earnings in Million $,Genre,Cast
Monty Python and the Holy Grail,(1975),8.2,$1.23M,"['Adventure, Comedy, Fantasy']","['Terry Gilliam', 'Terry Jones', 'Graham Chapman', 'John Cleese', 'Eric Idle', 'Terry Gilliam']"
Some Like It Hot,(1959),8.2,$25.00M,"['Comedy, Music, Romance']","['Billy Wilder', 'Marilyn Monroe', 'Tony Curtis', 'Jack Lemmon', 'George Raft']"
The Great Escape,(1963),8.2,$12.10M,"['Adventure, Drama, History']","['John Sturges', 'Steve McQueen', 'James Garner', 'Richard Attenborough', 'Charles Bronson']"
The Shawshank Redemption,(1994),9.3,$28.34M,['Drama'],"['Frank Darabont', 'Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']"
The Godfather,(1972),9.2,$134.97M,"['Crime, Drama']","['Francis Ford Coppola', 'Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']"
The Dark Knight,(2008),9,$534.86M,"['Action, Crime, Drama']","['Christopher Nolan', 'Christian Bale', 'Heath Ledger', 'Aaron Eckhart', 'Michael Caine']"
Schindler's List,(1993),9,$96.90M,"['Biography, Drama, History']","['Steven Spielberg', 'Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley', 'Caroline Goodall']"
12 Angry Men,(1957),9,$4.36M,"['Crime, Drama']","['Sidney Lumet', 'Henry Fonda', 'Lee J. Cobb', 'Martin Balsam', 'John Fiedler']"
The Lord of the Rings: The Return of the King,(2003),9,$377.85M,"['Action, Adventure, Drama']","['Peter Jackson', 'Elijah Wood', 'Viggo Mortensen', 'Ian McKellen', 'Orlando Bloom']"
The Godfather Part II,(1974),9,$57.30M,"['Crime, Drama']","['Francis Ford Coppola', 'Al Pacino', 'Robert De Niro', 'Robert Duvall', 'Diane Keaton']"
Pulp Fiction,(1994),8.9,$107.93M,"['Crime, Drama']","['Quentin Tarantino', 'John Travolta', 'Uma Thurman', 'Samuel L. Jackson', 'Bruce Willis']"
Inception,(2010),8.8,$292.58M,"['Action, Adventure, Sci-Fi']","['Christopher Nolan', 'Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Elliot Page', 'Ken Watanabe']"
The Lord of the Rings: The Fellowship of the Ring,(2001),8.8,$315.54M,"['Action, Adventure, Drama']","['Peter Jackson', 'Elijah Wood', 'Ian McKellen', 'Orlando Bloom', 'Sean Bean']"
Fight Club,(1999),8.8,$37.03M,['Drama'],"['David Fincher', 'Brad Pitt', 'Edward Norton', 'Meat Loaf', 'Zach Grenier']"
Forrest Gump,(1994),8.8,$330.25M,"['Drama, Romance']","['Robert Zemeckis', 'Tom Hanks', 'Robin Wright', 'Gary Sinise', 'Sally Field']"
"Il buono, il brutto, il cattivo",(1966),8.8,$6.10M,"['Adventure, Western']","['Sergio Leone', 'Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef', 'Aldo Giuffrè']"
The Lord of the Rings: The Two Towers,(2002),8.8,$342.55M,"['Action, Adventure, Drama']","['Peter Jackson', 'Elijah Wood', 'Ian McKellen', 'Viggo Mortensen', 'Orlando Bloom']"
Interstellar,(2014),8.7,$188.02M,"['Adventure, Drama, Sci-Fi']","['Christopher Nolan', 'Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain', 'Mackenzie Foy']"
GoodFellas,(1990),8.7,$46.84M,"['Biography, Crime, Drama']","['Martin Scorsese', 'Robert De Niro', 'Ray Liotta', 'Joe Pesci', 'Lorraine Bracco']"
The Matrix,(1999),8.7,$171.48M,"['Action, Sci-Fi']","['Lana Wachowski', 'Lilly Wachowski', 'Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss', 'Hugo Weaving']"
One Flew Over the Cuckoo's Nest,(1975),8.7,$112.00M,['Drama'],"['Milos Forman', 'Jack Nicholson', 'Louise Fletcher', 'Michael Berryman', 'Peter Brocco']"
Star Wars: Episode V - The Empire Strikes Back,(1980),8.7,$290.48M,"['Action, Adventure, Fantasy']","['Irvin Kershner', 'Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Billy Dee Williams']"
Se7en,(1995),8.6,$100.13M,"['Crime, Drama, Mystery']","['David Fincher', 'Morgan Freeman', 'Brad Pitt', 'Kevin Spacey', 'Andrew Kevin Walker']"
Saving Private Ryan,(1998),8.6,$216.54M,"['Drama, War']","['Steven Spielberg', 'Tom Hanks', 'Matt Damon', 'Tom Sizemore', 'Edward Burns']"
The Silence of the Lambs,(1991),8.6,$130.74M,"['Crime, Drama, Thriller']","['Jonathan Demme', 'Jodie Foster', 'Anthony Hopkins', 'Lawrence A. Bonney', 'Kasi Lemmons']"
Terminator 2: Judgment Day,(1991),8.6,$204.84M,"['Action, Sci-Fi']","['James Cameron', 'Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong', 'Robert Patrick']"
The Green Mile,(1999),8.6,$136.80M,"['Crime, Drama, Fantasy']","['Frank Darabont', 'Tom Hanks', 'Michael Clarke Duncan', 'David Morse', 'Bonnie Hunt']"
Star Wars,(1977),8.6,$322.74M,"['Action, Adventure, Fantasy']","['George Lucas', 'Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Alec Guinness']"
Cidade de Deus,(2002),8.6,$7.56M,"['Crime, Drama']","['Fernando Meirelles', 'Kátia Lund', 'Alexandre Rodrigues', 'Leandro Firmino', 'Matheus Nachtergaele', 'Phellipe Haagensen']"
La vita è bella,(1997),8.6,$57.60M,"['Comedy, Drama, Romance']","['Roberto Benigni', 'Roberto Benigni', 'Nicoletta Braschi', 'Giorgio Cantarini', 'Giustino Durano']"
The Prestige,(2006),8.5,$53.09M,"['Drama, Mystery, Sci-Fi']","['Christopher Nolan', 'Christian Bale', 'Hugh Jackman', 'Scarlett Johansson', 'Michael Caine']"
The Departed,(2006),8.5,$132.38M,"['Crime, Drama, Thriller']","['Martin Scorsese', 'Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson', 'Mark Wahlberg']"
Gladiator,(2000),8.5,$187.71M,"['Action, Adventure, Drama']","['Ridley Scott', 'Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen', 'Oliver Reed']"
Alien,(1979),8.5,$78.90M,"['Horror, Sci-Fi']","['Ridley Scott', 'Sigourney Weaver', 'Tom Skerritt', 'John Hurt', 'Veronica Cartwright']"
Back to the Future,(1985),8.5,$210.61M,"['Adventure, Comedy, Sci-Fi']","['Robert Zemeckis', 'Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson', 'Crispin Glover']"
Léon,(1994),8.5,$19.50M,"['Action, Crime, Drama']","['Luc Besson', 'Jean Reno', 'Gary Oldman', 'Natalie Portman', 'Danny Aiello']"
The Pianist,(2002),8.5,$32.57M,"['Biography, Drama, Music']","['Roman Polanski', 'Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay', 'Emilia Fox']"
The Usual Suspects,(1995),8.5,$23.34M,"['Crime, Drama, Mystery']","['Bryan Singer', 'Kevin Spacey', 'Gabriel Byrne', 'Chazz Palminteri', 'Stephen Baldwin']"
The Lion King,(1994),8.5,$422.78M,"['Animation, Adventure, Drama']","['Roger Allers', 'Rob Minkoff', 'Matthew Broderick', 'Jeremy Irons', 'James Earl Jones', 'Whoopi Goldberg']"
American History X,(1998),8.5,$6.72M,"['Crime, Drama']","['Tony Kaye', 'Edward Norton', 'Edward Furlong', ""Beverly D'Angelo"", 'Jennifer Lien']"
The Intouchables,(2011),8.5,$13.18M,"['Biography, Comedy, Drama']","['Olivier Nakache', 'Éric Toledano', 'François Cluzet', 'Omar Sy', 'Anne Le Ny', 'Audrey Fleurot']"
Casablanca,(1942),8.5,$1.02M,"['Drama, Romance, War']","['Michael Curtiz', 'Humphrey Bogart', 'Ingrid Bergman', 'Paul Henreid', 'Claude Rains']"
Psycho,(1960),8.5,$32.00M,"['Horror, Mystery, Thriller']","['Alfred Hitchcock', 'Anthony Perkins', 'Janet Leigh', 'Vera Miles', 'John Gavin']"
Once Upon a Time in the West,(1968),8.5,$5.32M,['Western'],"['Sergio Leone', 'Henry Fonda', 'Charles Bronson', 'Claudia Cardinale', 'Jason Robards']"
Rear Window,(1954),8.5,$36.76M,"['Mystery, Thriller']","['Alfred Hitchcock', 'James Stewart', 'Grace Kelly', 'Wendell Corey', 'Thelma Ritter']"
Modern Times,(1936),8.5,$0.16M,,"['Charles Chaplin', 'Charles Chaplin', 'Paulette Goddard', 'Henry Bergman', 'Tiny Sandford']"
City Lights,(1931),8.5,$0.02M,"['Comedy, Drama, Romance']","['Charles Chaplin', 'Charles Chaplin', 'Virginia Cherrill', 'Florence Lee', 'Harry Myers']"
Raiders of the Lost Ark,(1981),8.4,$248.16M,"['Action, Adventure']","['Steven Spielberg', 'Harrison Ford', 'Karen Allen', 'Paul Freeman', 'John Rhys-Davies']"
Memento,(2000),8.4,$25.54M,"['Mystery, Thriller']","['Christopher Nolan', 'Guy Pearce', 'Carrie-Anne Moss', 'Joe Pantoliano', 'Mark Boone Junior']"
The Dark Knight Rises,(2012),8.4,$448.14M,"['Action, Drama, Thriller']","['Christopher Nolan', 'Christian Bale', 'Tom Hardy', 'Anne Hathaway', 'Gary Oldman']"
Django Unchained,(2012),8.4,$162.81M,"['Drama, Western']","['Quentin Tarantino', 'Jamie Foxx', 'Christoph Waltz', 'Leonardo DiCaprio', 'Kerry Washington']"
Aliens,(1986),8.4,$85.16M,"['Action, Adventure, Sci-Fi']","['James Cameron', 'Sigourney Weaver', 'Michael Biehn', 'Carrie Henn', 'Paul Reiser']"
The Shining,(1980),8.4,$44.02M,"['Drama, Horror']","['Stanley Kubrick', 'Jack Nicholson', 'Shelley Duvall', 'Danny Lloyd', 'Scatman Crothers']"
Apocalypse Now,(1979),8.4,$83.47M,"['Drama, Mystery, War']","['Francis Ford Coppola', 'Martin Sheen', 'Marlon Brando', 'Robert Duvall', 'Frederic Forrest']"
WALL·E,(2008),8.4,$223.81M,"['Animation, Adventure, Family']","['Andrew Stanton', 'Ben Burtt', 'Elissa Knight', 'Jeff Garlin', 'Fred Willard']"
